-- Merging decision tree log ---
manifest
MERGED from [com.google.firebase:firebase-analytics-impl:16.2.2] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\jetified-firebase-analytics-impl-16.2.2.aar\d28abc01131fea8364c6ee9ffc7668f2\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:17.0.4] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\jetified-firebase-iid-17.0.4.aar\521c910cc6bda4e4b9c7354477483bd0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:17.0.4] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\jetified-firebase-iid-17.0.4.aar\521c910cc6bda4e4b9c7354477483bd0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:17.0.0] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\jetified-play-services-ads-lite-17.0.0.aar\bbd363d3afd7c9b8938b23a98f6e1ac0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:17.0.0] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\jetified-play-services-ads-lite-17.0.0.aar\bbd363d3afd7c9b8938b23a98f6e1ac0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.0.2] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\jetified-play-services-measurement-sdk-api-16.0.2.aar\9c030e5646e650fbaf897fbc32ce0fd1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.0.2] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\jetified-play-services-measurement-sdk-api-16.0.2.aar\9c030e5646e650fbaf897fbc32ce0fd1\AndroidManifest.xml:23:5-67
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.7.0] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\crashlytics-core-2.7.0.aar\a15991e575a090812e2ba01742279c6c\AndroidManifest.xml:52:5-67
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.7.0] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\crashlytics-core-2.7.0.aar\a15991e575a090812e2ba01742279c6c\AndroidManifest.xml:52:5-67
MERGED from [com.crashlytics.sdk.android:beta:1.2.10] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\beta-1.2.10.aar\415f31a260bef0e19982b25a4f774d1b\AndroidManifest.xml:9:5-67
MERGED from [com.crashlytics.sdk.android:beta:1.2.10] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\beta-1.2.10.aar\415f31a260bef0e19982b25a4f774d1b\AndroidManifest.xml:9:5-67
MERGED from [com.crashlytics.sdk.android:answers:1.4.7] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\jetified-answers-1.4.7.aar\efcfe222f49670ff741ec3ba59ad8a30\AndroidManifest.xml:9:5-67
MERGED from [com.crashlytics.sdk.android:answers:1.4.7] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\jetified-answers-1.4.7.aar\efcfe222f49670ff741ec3ba59ad8a30\AndroidManifest.xml:9:5-67
MERGED from [io.fabric.sdk.android:fabric:1.4.8] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\fabric-1.4.8.aar\e000de26bdf5d0a6d7c8dd5392ef47c9\AndroidManifest.xml:29:5-67
MERGED from [io.fabric.sdk.android:fabric:1.4.8] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\fabric-1.4.8.aar\e000de26bdf5d0a6d7c8dd5392ef47c9\AndroidManifest.xml:29:5-67
	android:name
		ADDED from D:\tamasj\Yoohoo Source Code\Yoohoo\app\src\main\AndroidManifest.xml:10:22-64
uses-permission#android.permission.CAMERA
ADDED from D:\tamasj\Yoohoo Source Code\Yoohoo\app\src\main\AndroidManifest.xml:11:5-65
	android:name
		ADDED from D:\tamasj\Yoohoo Source Code\Yoohoo\app\src\main\AndroidManifest.xml:11:22-62
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from D:\tamasj\Yoohoo Source Code\Yoohoo\app\src\main\AndroidManifest.xml:12:5-79
MERGED from [com.google.firebase:firebase-database:16.0.4] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\jetified-firebase-database-16.0.4.aar\29b28e8b958c4de1e767ddc53384bb3a\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-database:16.0.4] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\jetified-firebase-database-16.0.4.aar\29b28e8b958c4de1e767ddc53384bb3a\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-storage:16.0.4] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\jetified-firebase-storage-16.0.4.aar\5849cf39d208dc1d68c5ce217eb3005d\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-storage:16.0.4] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\jetified-firebase-storage-16.0.4.aar\5849cf39d208dc1d68c5ce217eb3005d\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-measurement-connector-impl:17.0.2] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\jetified-firebase-measurement-connector-impl-17.0.2.aar\96e5bf56e8d45acb5b5ec6402832c5cb\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-measurement-connector-impl:17.0.2] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\jetified-firebase-measurement-connector-impl-17.0.2.aar\96e5bf56e8d45acb5b5ec6402832c5cb\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-analytics:16.0.4] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\jetified-firebase-analytics-16.0.4.aar\b4be5825c16c5285e49ec47ed815d896\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics:16.0.4] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\jetified-firebase-analytics-16.0.4.aar\b4be5825c16c5285e49ec47ed815d896\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-maps:16.0.0] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\jetified-play-services-maps-16.0.0.aar\d4256d7dca01dacafd4f95c18f7f7bd4\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:16.0.0] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\jetified-play-services-maps-16.0.0.aar\d4256d7dca01dacafd4f95c18f7f7bd4\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-analytics-impl:16.2.2] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\jetified-firebase-analytics-impl-16.2.2.aar\d28abc01131fea8364c6ee9ffc7668f2\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics-impl:16.2.2] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\jetified-firebase-analytics-impl-16.2.2.aar\d28abc01131fea8364c6ee9ffc7668f2\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-iid:17.0.4] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\jetified-firebase-iid-17.0.4.aar\521c910cc6bda4e4b9c7354477483bd0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:17.0.4] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\jetified-firebase-iid-17.0.4.aar\521c910cc6bda4e4b9c7354477483bd0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:17.0.0] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\jetified-play-services-ads-lite-17.0.0.aar\bbd363d3afd7c9b8938b23a98f6e1ac0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:17.0.0] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\jetified-play-services-ads-lite-17.0.0.aar\bbd363d3afd7c9b8938b23a98f6e1ac0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.0.2] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\jetified-play-services-measurement-sdk-api-16.0.2.aar\9c030e5646e650fbaf897fbc32ce0fd1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.0.2] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\jetified-play-services-measurement-sdk-api-16.0.2.aar\9c030e5646e650fbaf897fbc32ce0fd1\AndroidManifest.xml:24:5-79
	android:name
		ADDED from D:\tamasj\Yoohoo Source Code\Yoohoo\app\src\main\AndroidManifest.xml:12:22-76
uses-permission#android.permission.RECORD_AUDIO
ADDED from D:\tamasj\Yoohoo Source Code\Yoohoo\app\src\main\AndroidManifest.xml:13:5-71
	android:name
		ADDED from D:\tamasj\Yoohoo Source Code\Yoohoo\app\src\main\AndroidManifest.xml:13:22-68
uses-permission#android.permission.VIBRATE
ADDED from D:\tamasj\Yoohoo Source Code\Yoohoo\app\src\main\AndroidManifest.xml:14:5-66
	android:name
		ADDED from D:\tamasj\Yoohoo Source Code\Yoohoo\app\src\main\AndroidManifest.xml:14:22-63
uses-permission#android.permission.MODIFY_AUDIO_SETTINGS
ADDED from D:\tamasj\Yoohoo Source Code\Yoohoo\app\src\main\AndroidManifest.xml:15:5-80
	android:name
		ADDED from D:\tamasj\Yoohoo Source Code\Yoohoo\app\src\main\AndroidManifest.xml:15:22-77
uses-permission#android.permission.READ_PHONE_STATE
ADDED from D:\tamasj\Yoohoo Source Code\Yoohoo\app\src\main\AndroidManifest.xml:16:5-75
	android:name
		ADDED from D:\tamasj\Yoohoo Source Code\Yoohoo\app\src\main\AndroidManifest.xml:16:22-72
uses-permission#android.permission.WAKE_LOCK
ADDED from D:\tamasj\Yoohoo Source Code\Yoohoo\app\src\main\AndroidManifest.xml:17:5-68
MERGED from [com.google.firebase:firebase-measurement-connector-impl:17.0.2] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\jetified-firebase-measurement-connector-impl-17.0.2.aar\96e5bf56e8d45acb5b5ec6402832c5cb\AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-measurement-connector-impl:17.0.2] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\jetified-firebase-measurement-connector-impl-17.0.2.aar\96e5bf56e8d45acb5b5ec6402832c5cb\AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-analytics:16.0.4] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\jetified-firebase-analytics-16.0.4.aar\b4be5825c16c5285e49ec47ed815d896\AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics:16.0.4] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\jetified-firebase-analytics-16.0.4.aar\b4be5825c16c5285e49ec47ed815d896\AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics-impl:16.2.2] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\jetified-firebase-analytics-impl-16.2.2.aar\d28abc01131fea8364c6ee9ffc7668f2\AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics-impl:16.2.2] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\jetified-firebase-analytics-impl-16.2.2.aar\d28abc01131fea8364c6ee9ffc7668f2\AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-iid:17.0.4] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\jetified-firebase-iid-17.0.4.aar\521c910cc6bda4e4b9c7354477483bd0\AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:17.0.4] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\jetified-firebase-iid-17.0.4.aar\521c910cc6bda4e4b9c7354477483bd0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.0.2] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\jetified-play-services-measurement-sdk-api-16.0.2.aar\9c030e5646e650fbaf897fbc32ce0fd1\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.0.2] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\jetified-play-services-measurement-sdk-api-16.0.2.aar\9c030e5646e650fbaf897fbc32ce0fd1\AndroidManifest.xml:25:5-68
	android:name
		ADDED from D:\tamasj\Yoohoo Source Code\Yoohoo\app\src\main\AndroidManifest.xml:17:22-65
uses-permission#android.permission.DISABLE_KEYGUARD
ADDED from D:\tamasj\Yoohoo Source Code\Yoohoo\app\src\main\AndroidManifest.xml:18:5-75
	android:name
		ADDED from D:\tamasj\Yoohoo Source Code\Yoohoo\app\src\main\AndroidManifest.xml:18:22-72
application
ADDED from D:\tamasj\Yoohoo Source Code\Yoohoo\app\src\main\AndroidManifest.xml:20:5-130:19
MERGED from [:sinch-android-rtc:3.12.5] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\sinch-android-rtc-3.12.5.aar\c60fb8be7a061a5b240d624cb5f63843\AndroidManifest.xml:11:5-17:19
MERGED from [:sinch-android-rtc:3.12.5] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\sinch-android-rtc-3.12.5.aar\c60fb8be7a061a5b240d624cb5f63843\AndroidManifest.xml:11:5-17:19
MERGED from [com.eyalbira.loadingdots:loading-dots:1.0.2] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\loading-dots-1.0.2.aar\8c5676f92053bf3e8cf878fa575602ed\AndroidManifest.xml:11:5-12:19
MERGED from [com.eyalbira.loadingdots:loading-dots:1.0.2] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\loading-dots-1.0.2.aar\8c5676f92053bf3e8cf878fa575602ed\AndroidManifest.xml:11:5-12:19
MERGED from [com.iceteck.silicompressorr:silicompressor:2.1] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\jetified-silicompressor-2.1.aar\31dd3fbacbadb9e371aab9bceab1871b\AndroidManifest.xml:14:5-18:19
MERGED from [com.iceteck.silicompressorr:silicompressor:2.1] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\jetified-silicompressor-2.1.aar\31dd3fbacbadb9e371aab9bceab1871b\AndroidManifest.xml:14:5-18:19
MERGED from [com.google.android.material:material:1.0.0] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\material-1.0.0.aar\761617c347d76affdd656b5e30253760\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.0.0] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\material-1.0.0.aar\761617c347d76affdd656b5e30253760\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-ads:17.0.0] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\firebase-ads-17.0.0.aar\3b689c3fe166040a38b2621bffa5f2c9\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-ads:17.0.0] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\firebase-ads-17.0.0.aar\3b689c3fe166040a38b2621bffa5f2c9\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-core:16.0.4] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\firebase-core-16.0.4.aar\ea55af99a989d04195de3aff718d253f\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-core:16.0.4] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\firebase-core-16.0.4.aar\ea55af99a989d04195de3aff718d253f\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-auth:16.0.5] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\jetified-firebase-auth-16.0.5.aar\701d59f17e6ffc6f0bddcbcbc04e6d83\AndroidManifest.xml:23:5-40:19
MERGED from [com.google.firebase:firebase-auth:16.0.5] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\jetified-firebase-auth-16.0.5.aar\701d59f17e6ffc6f0bddcbcbc04e6d83\AndroidManifest.xml:23:5-40:19
MERGED from [com.google.firebase:firebase-messaging:17.3.4] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\jetified-firebase-messaging-17.3.4.aar\0d7871f1af2b4cfac1d789ac47baebcc\AndroidManifest.xml:22:5-35:19
MERGED from [com.google.firebase:firebase-messaging:17.3.4] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\jetified-firebase-messaging-17.3.4.aar\0d7871f1af2b4cfac1d789ac47baebcc\AndroidManifest.xml:22:5-35:19
MERGED from [com.google.android.gms:play-services-places:16.0.0] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\jetified-play-services-places-16.0.0.aar\4e768dc9ff68d566c8e48c188ad6c1ea\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places:16.0.0] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\jetified-play-services-places-16.0.0.aar\4e768dc9ff68d566c8e48c188ad6c1ea\AndroidManifest.xml:22:5-20
MERGED from [com.kbeanie:multipicker:1.5] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\jetified-multipicker-1.5.aar\9d37da0481f60fcaee487c7b56ba60e3\AndroidManifest.xml:11:5-21:19
MERGED from [com.kbeanie:multipicker:1.5] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\jetified-multipicker-1.5.aar\9d37da0481f60fcaee487c7b56ba60e3\AndroidManifest.xml:11:5-21:19
MERGED from [de.hdodenhof:circleimageview:3.0.1] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\circleimageview-3.0.1.aar\e61ae4b4251ba3829be4eb1bf3c7b04e\AndroidManifest.xml:9:5-20
MERGED from [de.hdodenhof:circleimageview:3.0.1] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\circleimageview-3.0.1.aar\e61ae4b4251ba3829be4eb1bf3c7b04e\AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:glide:4.6.1] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\jetified-glide-4.6.1.aar\734eb4ca5da38c7d7bdd770bec3bb225\AndroidManifest.xml:11:5-20
MERGED from [com.github.bumptech.glide:glide:4.6.1] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\jetified-glide-4.6.1.aar\734eb4ca5da38c7d7bdd770bec3bb225\AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:crashlytics:2.10.1] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\jetified-crashlytics-2.10.1.aar\a0a489092168be4bdf930e329ab3bc9a\AndroidManifest.xml:18:5-24:19
MERGED from [com.crashlytics.sdk.android:crashlytics:2.10.1] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\jetified-crashlytics-2.10.1.aar\a0a489092168be4bdf930e329ab3bc9a\AndroidManifest.xml:18:5-24:19
MERGED from [com.google.firebase:firebase-measurement-connector-impl:17.0.2] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\jetified-firebase-measurement-connector-impl-17.0.2.aar\96e5bf56e8d45acb5b5ec6402832c5cb\AndroidManifest.xml:26:5-32:19
MERGED from [com.google.firebase:firebase-measurement-connector-impl:17.0.2] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\jetified-firebase-measurement-connector-impl-17.0.2.aar\96e5bf56e8d45acb5b5ec6402832c5cb\AndroidManifest.xml:26:5-32:19
MERGED from [com.google.firebase:firebase-analytics:16.0.4] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\jetified-firebase-analytics-16.0.4.aar\b4be5825c16c5285e49ec47ed815d896\AndroidManifest.xml:28:5-53:19
MERGED from [com.google.firebase:firebase-analytics:16.0.4] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\jetified-firebase-analytics-16.0.4.aar\b4be5825c16c5285e49ec47ed815d896\AndroidManifest.xml:28:5-53:19
MERGED from [com.google.firebase:firebase-auth-interop:16.0.1] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\jetified-firebase-auth-interop-16.0.1.aar\3e4c83b610b2d67e7f6d345da0e4e837\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:16.0.1] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\jetified-firebase-auth-interop-16.0.1.aar\3e4c83b610b2d67e7f6d345da0e4e837\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-maps:16.0.0] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\jetified-play-services-maps-16.0.0.aar\d4256d7dca01dacafd4f95c18f7f7bd4\AndroidManifest.xml:30:5-20
MERGED from [com.google.android.gms:play-services-maps:16.0.0] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\jetified-play-services-maps-16.0.0.aar\d4256d7dca01dacafd4f95c18f7f7bd4\AndroidManifest.xml:30:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:16.0.2] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\jetified-play-services-measurement-api-16.0.2.aar\be1c2a32b4e1a54d2cb258db562a8174\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-api:16.0.2] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\jetified-play-services-measurement-api-16.0.2.aar\be1c2a32b4e1a54d2cb258db562a8174\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-analytics-impl:16.2.2] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\jetified-firebase-analytics-impl-16.2.2.aar\d28abc01131fea8364c6ee9ffc7668f2\AndroidManifest.xml:28:5-38:19
MERGED from [com.google.firebase:firebase-analytics-impl:16.2.2] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\jetified-firebase-analytics-impl-16.2.2.aar\d28abc01131fea8364c6ee9ffc7668f2\AndroidManifest.xml:28:5-38:19
MERGED from [com.google.firebase:firebase-iid:17.0.4] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\jetified-firebase-iid-17.0.4.aar\521c910cc6bda4e4b9c7354477483bd0\AndroidManifest.xml:28:5-57:19
MERGED from [com.google.firebase:firebase-iid:17.0.4] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\jetified-firebase-iid-17.0.4.aar\521c910cc6bda4e4b9c7354477483bd0\AndroidManifest.xml:28:5-57:19
MERGED from [com.google.firebase:firebase-iid-interop:16.0.1] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\jetified-firebase-iid-interop-16.0.1.aar\0fbb9ae5b0ea2d2fc51845c3da13ae98\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:16.0.1] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\jetified-firebase-iid-interop-16.0.1.aar\0fbb9ae5b0ea2d2fc51845c3da13ae98\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:16.0.1] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\jetified-play-services-base-16.0.1.aar\e052bf8cf0aa11cf8eab1a2e6ed79b1b\AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-base:16.0.1] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\jetified-play-services-base-16.0.1.aar\e052bf8cf0aa11cf8eab1a2e6ed79b1b\AndroidManifest.xml:22:5-27:19
MERGED from [com.google.firebase:firebase-common:16.0.3] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\jetified-firebase-common-16.0.3.aar\c9931826cb644940382bfb4c953582e8\AndroidManifest.xml:9:5-15:19
MERGED from [com.google.firebase:firebase-common:16.0.3] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\jetified-firebase-common-16.0.3.aar\c9931826cb644940382bfb4c953582e8\AndroidManifest.xml:9:5-15:19
MERGED from [com.google.android.gms:play-services-tasks:16.0.1] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\jetified-play-services-tasks-16.0.1.aar\3ec3925e2ce0386e024045f18e56e0e8\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:16.0.1] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\jetified-play-services-tasks-16.0.1.aar\3ec3925e2ce0386e024045f18e56e0e8\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:17.0.1] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\jetified-firebase-measurement-connector-17.0.1.aar\a94570bc2e9ae06c6d3edf4aecf72cf3\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:17.0.1] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\jetified-firebase-measurement-connector-17.0.1.aar\a94570bc2e9ae06c6d3edf4aecf72cf3\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-places-placereport:16.0.0] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\play-services-places-placereport-16.0.0.aar\d7ba72bf057a866f955bc075faec43ea\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:16.0.0] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\play-services-places-placereport-16.0.0.aar\d7ba72bf057a866f955bc075faec43ea\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-stats:16.0.1] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\jetified-play-services-stats-16.0.1.aar\4fb72c227f2412dd14931fbf393da19e\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:16.0.1] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\jetified-play-services-stats-16.0.1.aar\4fb72c227f2412dd14931fbf393da19e\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:16.0.0] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\jetified-play-services-ads-identifier-16.0.0.aar\60261613b3dc0de6210f0df5b9684903\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:16.0.0] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\jetified-play-services-ads-identifier-16.0.0.aar\60261613b3dc0de6210f0df5b9684903\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-lite:17.0.0] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\jetified-play-services-ads-lite-17.0.0.aar\bbd363d3afd7c9b8938b23a98f6e1ac0\AndroidManifest.xml:26:5-40:19
MERGED from [com.google.android.gms:play-services-ads-lite:17.0.0] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\jetified-play-services-ads-lite-17.0.0.aar\bbd363d3afd7c9b8938b23a98f6e1ac0\AndroidManifest.xml:26:5-40:19
MERGED from [com.google.android.gms:play-services-gass:17.0.0] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\play-services-gass-17.0.0.aar\a0166809c06cb83c14370a66bdaeb060\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-gass:17.0.0] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\play-services-gass-17.0.0.aar\a0166809c06cb83c14370a66bdaeb060\AndroidManifest.xml:7:5-20
